Link,Title,Location,Salary,Summary
3f968a8da5efbbef,[글로벌 반도체 대기업] Speech Enhancement 솔루션 개발,글로벌 반도체 대기업 경기도 화성,"연봉 60,000,000원 - 99,000,000원","경험 - DNN 기반 Voice / Audio 솔루션 연구 개발 경험 - Matlab, C, C++, Python 사용 가능 자 [Contact] Rita [phone] 근무 형태: 정규직 급여: 60..."
5f3b7800e776da58,Senior Business Analysis (Strategic Plan...,Coupang 3.0 서울,,"e-commerce and other internet-based industries; retail -SQL, Python experience is a plus -Experience with Tableau also a plus..."
d179e1efffe62b53,교보악사자산운용 주식운용본부 Growth팀 사원,교보악사자산운용 대한민국,,명 2. 지원자격 1) 2020년 2월 졸업 예정자 또는 졸업자 2) 통계패키지(R) 또는 프로그래밍 툴( Python) 사용 가능자 우대 3) 투자자산운용사 우대 4) 국가유공자 우대 3. 담당업무 1) 공모주 펀드 운용...
72ca1d59e5c79399,Oracle Linux and Oracle VM Product Suppo...,Oracle 3.8 서울,,"tools/environment skill/knowledge - C/ Python programming skill/experience - Crash... languages... perl, python, php, c..."
d63f81f49bfdc208,Sr. Data Scientist,Amazon Web Services Korea LLC 서울,,"deep learning (e.g., CNN, RNN, LSTM) · Experience in using Python, R, or other programming language Machine learning (ML..."
02b8ffe6f1af96d4,글로벌 여행 스타트업 Trazy - 백엔드 개발자,트레이지(Trazy) 서울 종로구,,인터넷·IT·통신·모바일·게임>웹프로그래머>벡엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>전산·IT기술지원>IT기술지원
fc7028b6cb17fa5b,[라프텔] 서버(백엔드) 개발자,RIDI Corp 서울,,서버 개발 업무에 참여하게 됩니다. Qualifications 백엔드 개발 경력 2년 이상 고품질의 Python 코드 설계/구현 능력 웹 서버 개발에 대한 전반적인 기반 지식 Additional Information...
67ca30c143379281,Data Scientist III,Amazon Web Services Korea LLC 서울,,"development in languages like Java, Python, Scala. Experience working with RESTful... data processing with Python, R & SQL..."
383d4c8a7156b52b,[카카오 클라우드] 플랫폼 포털 개발자,카카오 4.2 성남 판교역,,"기본 조건] 개발 경력 3년 이상 웹서비스를 구성하는 기술에 대한 이해 Java, JavaScript, Python 중 한 가지 언어를 능숙하게 사용할 수 있으신 분 [우대사항] 프론트엔드 개발 경력 3년 이상 IAM..."
180fa192a557ec2c,[손보사] 모바일(App/Web) 개발 (대리~과장급),커리어라임즈 서울,,"이론 및 관련 직무 수행 * Java, ObjectC/Swift, Python, Html5, Javascript - 필요기술 * UX기획, 웹디자인... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임..."
ae15250b0a7f47e0,데이터 엔지니어,크로스앵글 서울 여의도,,"데이터 관리 (Auth0) - 블록체인 지갑 인증 (Ethereum, EOS) [자격요건] - 백엔드 & Python 실무 개발경험 3년 이상 혹은 그에 준하는 능력을 갖고 있으신 분 - 새로운 기술에 대해 호기심을 갖고..."
533b48ae7ceee2ca,(주)웨이브웨어 2020 년도 신입사원 (개발자),웨이브웨어 대전 유성구,"연봉 25,000,000원 - 30,000,000원","유경험자 - keras/theano/tensorflow 유경험자 - python, java 유경험자 - lwjgl/jogl 을 이용한 OpenGL... tensorflow 유경험자 - python, java 유경험자..."
7bb1e2b604c071e6,[글로벌 Vacuum Pump 제조사] S/W Test Engineer...,(주)씨앤에이코리아 천안 서북구,"연봉 40,000,000원 - 60,000,000원",Display 장비(설비) 운영 S/W 개발 또는 Test 경력자 - Programming languages ( Python/VB/C/C++/C#/Java/JavaScript - Software configuration...
08886d865f1ef1f7,"인공지능(AI), 데이터분석 외 신입/경력 계약직",나라스페이스테크놀로지 부산 영도구,"연봉 40,000,000원 - 50,000,000원",통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
5faf4a69ab8c86ca,[FEG] 리버스 엔지니어,창운코리아 서울 구로구,,"라이언트 분석이신 분 - 보안 분야 혹은 시스템 프로그래밍 실무 또는 프로젝트 경력 2 년 이 상 - Python, Ruby 등 스크립트 언어가 가능하신 분 - 크로스 플랫폼 ( 도우 , 맥 , 리눅스 ) 혹은 각 플랫..."
d017610d9828199c,"드론 데이터 스타트업, 엔젤스윙 엔지니어",엔젤스윙 서울 관악구,,"Ruby on Rails, Python, C++, AWS AWS, GCP... 기반 웹서비스 개발 경험 디버깅, 최적화 스킬 Javascript, Python, C++ 등 개발언어 중 자신있는 언어가 1가지 이상 있으신 분..."
bd1ad6ca3aba3000,데이터 엔지니어 / Data Engineer,Bagelcode 서울,,및 개발 [업무 내용] - Python과 Airflow를 이용한 데이터... 이해 - AWS 환경에서 개발/운영 경험 혹은 그에 준하는 지식 - Python / Java / Scala / Kotlin 중 하나 이상을 이용한...
b9974ad79659bb6d,"카카오콘 앱(iOS), 서버 경력 개발자",카카오 4.2 대한민국,,"2년 이상 모바일 환경을 위한 API 시스템 개발 경험 특정 언어 하나에 능숙하신 분으로, 배워서라도 Python 또는 Ruby 개발이 가능하신 분 [우대사항] 백엔드 서버와 웹 프런트엔드 모두 개발 가능하신 분 ※ 카카오..."
bcc6a3fe369a80fc,금융솔루션 개발 및 기획,이음솔루션즈 서울 영등포구,"연봉 30,000,000원 - 35,000,000원",통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R|인터넷·IT·통신·모바일·게임>응용프로그래머...
3e06cf372a8c1681,Platform/BSP SW APPS Engineering - Sr. E...,Qualcomm 4.1 서울,,experience on C and scripting languages is preferred (Shell/ Python) *Responsibilities: -Keeps abreast of new specifications...
2b1c5b35b97700fc,인프라 플랫폼 개발자,고도소프트 서울 구로구,,"NHN고도의 신규 서비스 개발 자격요건 - 웹개발 경력 1년 이상 ~ 5년 이하 - PHP(주 개발언어), python, java중 하나 이상 개발이 가능한 분. - Database 이해도가 높은 분 - 개발 프레임워크 사용..."
2d5c603043556b81,Marketing Science Director,KANTAR 3.7 서울,,"Ability to program, ideally in different languages... Python, Hadoop, R, Java, Ruby, Matlab, Pig or SQL Passionate about..."
282b7f31b5737f09,(클라우드서비스)네트워크 개발자 모집,카카오엔터프라이즈 성남 삼평동,,"준하는 3년 이상의 경력. - Network Virtualization에 관심이 있는분. - Golang, Python, C/C++ 중 한가지 언어에 능숙한 개발. (우대사항) - Kubernetes/Openstack..."
af5683389907a8c9,백엔드 개발자 (경력),크로스앵글 서울 여의도,,"데이터 관리 (Auth0) - 블록체인 지갑 인증 (Ethereum, EOS) [자격요건] - 백엔드 & Python 실무 개발경험 3년 이상 혹은 그에 준하는 능력을 갖고 있으신 분 - 새로운 기술에 대해 호기심을 갖고..."
1a0fc032fa7d6866,"Sales Engineer (Pre-Sales), Korea",Recorded Future 서울,,"Technical skills: Coding experience preferred (i.e. Python), JSON familiarity a plus * Experience in an analytical role..."
dd4d8e59a4a9265d,Data Specialist (Scientist&&Engineer),아우름플래닛 서울 마포구,,"Tensorflow, Keras, Pytorch, Theano 등)를 하나 이상 사용할 수 있는 분 • R, Python, Scala, SQL 등을 이용한 데이터 분석 및 프로그램 개발 능력이 있는 분 • 데이터 분석 기법..."
464ef95516a5fa5c,8퍼센트 경력 개발자,8퍼센트 서울 종로구,,"개발업무 - 금융 서비스 개발 - Python/Django 기반 - 정해진 역할이 아닌 기능에 따른 업무 분배 - 프로트엔드부터 백엔드까지 업무 범위... SQL 기본 - git flow - python, django 경험자 우대"
67a92be234325f85,[해외취업] AI 엔지니어,株式会社ASCOM 대한민국,,"회사에서 일하고 싶어하는 사람들에게 좋은 기회입니다. 인생의 새로운 장을 열어보세요! 1) C/C++, Python 및 기타 프로그래밍 언어에 익숙한 자 2) 딥 러닝 도구(예：Tensorflow,Caffe 등)에 익숙한 자..."
8f6cb0fb399e9e32,11번가 IaC(Infra as Code) Engineer 분야,십일번가 서울 중구,,"및 가상화(VMware/OpenStack/XEN) 경험하신 분 Infra관리 tool을 직접 개발해본( Python/PHP 등을 이용) 경험이 있으신 분 ELK, Kafka, redis 등 구축/운영 경험 있으신 분 자동화..."
881a1aa0f0646335,Tech U Associate Professional Services C...,Amazon Web Services Korea LLC 서울,,"programming languages: Java, Python, Ruby, Node.js, C#, or C++ · Experience... JS, Java, Ruby, C#, C++, Python, or PHP)"
9ebdf72100457715,리서치분야 경력직,케이지제로인 대한민국,,"모델링 자격 요건 - 금융공학, 경영학(재무학), 경제학, 수학 등 관련 분야 전공자 - SQL, R, Python 등 Tool 숙련자 우대사항 - 금융관련 자격증 소지자 / 재무 및 통계 관련 석박사 / 펀드 관련..."
c46c1d3d5b3fb904,SDET Engineer,Nielsen 3.8 서울,,"experience... least one of following programming languages: Python, Ruby, Java, C++. Experience in multiple languages..."
e11bc11a4d72cc54,MPK / MPI-SD Joint Postdoctoral Position for Ultrafast Nonli...,POSTECH / Max Planck POSTECH/KOREA Res. Init. 대한민국,,"Experience in computer programming using C/C++, FORTRAN, Python, Mathematica or Matlab is highly desirable. The candidate may..."
48ca423ba9cc3be4,Product Test Engineer - GPU,NVIDIA 서울,,"VB. Experience in either Shell Prog., Awk/Sed, Perl, Python is preferred. Experience in CAD/SPICE is preferred. Experience..."
9e73c6c0c12902dd,[Search & Clova] 네이버 Data Science 데이터 분석...,네이버 대한민국,,"Machine Learning 관련 분야 전문 지식 또는 프로젝트 경험 · R, Python, Jav a 중 하나에 뛰어난 프로그래밍 역량 · Python, Shell Programming 사용 경험 · 해외 출장/ 근무에..."
a6d0f0030a9ad230,링크샵스 플랫폼 개발 및 유지보수 담당,링크샵스 서울 중구,,"알고리즘 모델링 및 적용 경험 [우대사항] • 인공지능, 머신러닝(기계학습), 빅데이터 관련 석사 우대 • Python, Tensorflow, Keras 경험자 우대 • 대용량 서비스 및 데이터 처리 경험자 우대 • 이미치..."
62d8726bc5e89cf8,"딥러닝, 인공지능(AI) 외 경력 정규직",블록체인씨앤에스 서울 성동구,,"경험 - AI(M/L, D/L) 기반 다양한 모델 개발 경험자, Python/Tensorflow 활용 경험자 병역특례자 00 명 근무조... 머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
4ac26bbae727acbe,"AI, eIoT sw 개발자",케이엠더블유 인천 연수구,"연봉 30,000,000원 - 60,000,000원",[직무내용] - 딥러닝에 관심이 있는사람 - 리눅스 환경에서 개발 경험이 있는사람 - C/ Python이 사용 가능한 사람 - LWM2M/OneM2M 플랫폼 기반 게이트웨이 및 디바이스 개발 경험자 - Mbed-OS를 활용한...
6c6ccc05ec15dc41,Design for Test (DFT) Engineer,SiFive 대한민국,,"power intent (UPF/CPF). Good scripting skills using Tcl, Perl, Python, Makefile and Shell scripts Preferred qualifications..."
dcafe087f86aaa47,경력사원 수시,두산 디지털이노베이션 서울,,"5년 이상 3. 기업의 AI, Machine Learning 관련 프로젝트 수행경험 4. SAS, R, Python, SQL 등 하나 이상의 분석언어 숙련자 5. Tensorflow, Keras 등 ML 툴 사용 가능자..."
b574f1454ae36aab,Cross Border Ecommerce - Business Intell...,Shopee 서울,,business analyst related roles * Proficient in SQL and Python * Strong analytical skill and sensitivity to data * Strong oral...
65232d6e37b8f7fb,주니어 데이터 엔지니어 / Junior Data Engineer,Bagelcode 서울,,일관성을 보장할 수 있는 시스템 연구 및 개발 [업무 내용] - Python과 Airflow를 이용한 데이터 파이프라인 개발 - Spark와... 본적인 전산 지식에 대한 이해 - Python / Java / Scala...
c7c315d68ab45e13,TOIION 토이온 전산 인프라 운영 스탭,토이온 성남 수정구,,"MySql, MongoDB, MariaDB 등 ) 설치 경험 - 프로그래밍 / 스크립팅 (Bash, Python 등 ) 능력 0명 서류전형 면접전형 최종심사 * 서류심사 합격자에 한해 개별 통보 제출서류 입사지원서 및..."
b8f9206dc9c4a886,광학솔루션사업부 경력사원 (인재Pool),LG이노텍 4.1 경상북도 구미,,"House) 구조 설계 - 산업용 및 협동로봇 운용을 위한 로봇 알고리즘 이해 및 SW 프로그래밍 가능자( Python, C++) ※ Smart Factory 관련업무 및 제조분야 IT 시스템 관련 경력 필수 (3년 이상..."
7c7f6f9c070d78bd,Robot SW Engineer 그룹 IT인프라 구축,그룹 IT인프라 구축 서울특별시,,"대한 기본 이해(Git 등)"" Skill - Robot Application 개발 기술: C#, C++, Python, ROS, Linux 등 - Machine Learning 적용 알고리즘 구현 및 운영 - Vision..."
a50fce6cc2cb57c9,자연어처리전문가 금융챗봇 만들어 갈 엔지니어,파운트 서울 충정로역,,리에 필요한 알고리즘을 개발하고 Python으로 구현 및 성능 검증을 진행... Description - 자연어 처리에 필요한 알고리즘을 개발하고 Python으로 구현 및 성능 검증을 진행 - 자연어 전처리 (형태소 분석...
1a5cda61b51c21b7,SAP Architect,Amazon Web Services Korea LLC 서울,,"Scripting experience with tools... Powershell, Python, Bash, Ruby, Perl, etc. · Experience with Unix/Linux and Windows..."
092d062a6faa7139,데이터 분석가,카카오 4.2 성남 판교역,,"만한 무언가(실력/열정) 데이터 분석 업무를 수행할 수 있는 하나 이상의 언어 스킬 필수 (예. SQL, Python, R 등) 데이터 기반 프로젝트 경험이 있으신 분 (예: 통계 분석 프로젝트) 어떤 일이라도 중요하게 여기..."
b35da47f5e84c9b4,콘텐츠서비스개발팀 - 데이터분석가,Nexon 성남 분당구,,"적인 문제 해결 및 커뮤니케이션 능력 - 새로운 기술 습득에 능동적이고 거부감이 없는 분 우대사항 - Python , Scala 을 이용한 데이터분석 능력 - SQL 기본 활용 능력 - 통계 및 분석에 대한 이론 지식..."
fa839fed02943ef7,"Technical Specialist, Professional Servi...",Google 4.3 서울,,"one or more object-oriented programming language (e.g., Java, Python, etc.). Experience in mobile and web development best..."
4233609a843b5e96,분석지원팀 - 데이터 분석가,Nexon 성남 분당구,,및 커뮤니케이션 능력 - (필수) 새로운 기술 습득에 능동적이고 거부감이 없는 분 - (선택) R 혹은 Python을 이용한 데이터분석 능력 - (선택) SQL 기본 활용 능력 - (선택) 통계 및 분석에 대한 이론...
22a5590c81649937,Senior Technical Consultant,MathWorks 서울,,"scientific applications Other programming languages, e.g. Python, R, Java, C/C++ or C# Strong knowledge of computational..."
f10477b81840d778,데이터 분석가 / Business Analyst,Bagelcode 서울,,중독자 [우대 사항] - Tableau 등 시각화 툴을 활용한 대시보드 설계 및 운영 경험 - SQL / Python / R 등 데이터 분석 업무를 수행할 수 있는 하나 이상의 개발 언어 유경험자 - 비즈니스 레벨 이상의...
e4a8d8095243c5bb,웹개발자 모집,원오토메이션 창원 의창구,,"내용 [직무내용] MES, 솔루션 개발 및 분석 설계 (프론트엔드, 백엔드, 풀스택) [직무요구능력] 1. Python 2. HTML / CSS / javascript 퍼블리싱 3. Javascript (예. D3, 차트..."
9f7d7cbe5e172a01,Front-end Developer,"Miso, inc 서울",,"HTML에 대한 이해가 깊은 분 * Golang, Node.js, Python, or Ruby 중 프로그래밍 언어 사용 가능하신 분 * 새로운 기술에... Data Science: Go, Python * Collaboration..."
f13d84719e788dbb,[Autonomous Driving] Software Tool Engin...,네이버랩스 성남 분당구,,"원들과 협업 필요역량 ㅇ Python/C/C++ 언어 개발 용이 ㅇ... 양한 전문 지식을 가진 팀원들과 협업 필요역량 ㅇ C/C++, Python 언어 개발 용이 ㅇ Annotation Drawing Tool 또는..."
703240f1af245dde,Cloud Storage Architect 국내 IT 대기업,국내 IT 대기업 서울특별시,,"contribution 경험 - 자동화 구현 솔루션/언어 사용 경험 (Ansible, Chef, puppet, Python, JSON, YAML 등) ※ 우대사항 - 클라우드 스토리지 서비스 구축/운영 경험자 - 스토리지..."
212ca67d161b7162,2020 Market Data Analyst - Seoul (Korean...,Bloomberg 서울,,"languages (e.g. Python, R, JavaScript... programming/scripting languages (e.g. Python, R, JavaScript, Java) as well as SQL..."
962ccc68c40fa2d8,Engineer II - Test GSO,"Advanced Energy Industries, Inc 서울",,"Familiar with program language... Labview,TestStand, Python, Matlab, etc. EDUCATION: Essential: Bachelor of Science..."
dbe0f6f7da20d201,"Principal, Back-end Engineer (Seller Por...",Coupang 3.0 서울,,Expert with one or more programming language... Java/ Python/Scala * Understanding of architectural principles and design...
82f5d2aebb1bbf3a,AI/IoT 연구 개발자 채용,(주)트리플렛 서울 마포구,"연봉 25,000,000원 - 50,000,000원","7년, 박사 3년 이상인 자 [관련기술] - C/C++ - Java/JSP and javascript - Python - MySQL or MariaDB - Maven or Gradle - Git *[우대사항..."
180fa192a557ec2c,[손보사] 모바일(App/Web) 개발 (대리~과장급),커리어라임즈 서울,,"이론 및 관련 직무 수행 * Java, ObjectC/Swift, Python, Html5, Javascript - 필요기술 * UX기획, 웹디자인... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임..."
6ecc8058c1538843,데이터플랫폼실 - Software Engineer,Nexon 성남 분당구,,"Spark, Hadoop) 설계 및 성능개선 지원자격 - C++/ C# / JAVA / Scala / Python 언어 중 한가지 이상의 언어를 능숙히 사용하시는 분 - 빅데이터 플랫폼을 활용하여 데이터 처리한 경험이..."
e4efcb9edde1640b,이공계 취업연계 연수생,경기도경제과학진흥원 서울 서초구,,"러닝 시스템 개발 자바, C, Python 가능자 아이웨이 서비스 외... 구축 정보처리기사 자격증 보유자 - 연수과정 과정명 JAVA와 Python기반 빅데이터 양성과정 모집인원 20명 20명 전문연수 (16..."
5ed0334bca0963cb,[Autonomous Driving] Virtual Environment...,네이버 대한민국,,"C/C++, Software Design, Debugging Skills ㅇ 스크립트 언어 개발 경험 ( Python, Bash, etc) ㅇ Embedded Platform과 System Software 개발 경험 및 이해..."
f8ee4cfdf4dd6934,성장하는 핀테크 스타트업 BackEnd Developer 경력직,웨이브릿지 서울 강남구,,"적인 사고 및 알고리즘을 좋아하시는 분 Java, Spring 및 Design Pattern 에 대한 이해 Python 데이터 분석 및 웹개발 경험 RESTful API 서버에 대한 이해 및 구현 능력 기본적인 SQL문 작성..."
94242432ba095bac,기업부설연구소 경력직 연구원(정규직) 공개,케이포시큐리티 서울 구로구,"연봉 50,000,000원 - 60,000,000원","업무 자격요건 인원 [담당업무] - 프로그램 개발 (go /c++ / Python... 네트워크 프로그래밍 (P2P, C... NS-3... 그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
1748baa27965fdbf,"MVP 개발 엔지니어(서버, 웹프론트) (정규직, 계약직, 프리랜서)",더테스터 대전 중구,,1년 이상의 서버 개발 경험 · 아래 옵션 중 하나의 기술 스택 사용 - JAVA기반의 Spring - Python 기반의 Django - Ruby 기반의 Rails 우대사항 · 팀단위로 프로젝트를 수주해본 적 있는...
eec4b684cdb38ebd,Pre Sales Engineer,Arm 서울,,"node.js and html.Good knowledge... working experience in Python.Engagement with developers, business analysts..."
1b7eb3866d9df69b,기업부설연구소 경력직 채용공고,다나와 서울 목동,,"담당업무 -데브옵스(devops) 환경 구축 및 품질향상 응시자격 - 경력 1~7년 - Java, Python에 대한 이해보유자 - Spring Boot 또는 Express.js 프레임워크 이해 보유자 웹퍼블리셔..."
d1725fbd4b0b1e5f,[해외취업] 소프트 웨어 개발 엔지니어,파소나 대한민국,,"Embedded Software Engineer、System Architecture、C++, C、 Python、Java Script、Real Time OS: VxWork(Embedded)、QNX、programming..."
f7b3c8657e731980,데이터 분석/자연어 처리 파이썬(Python) ...,윕스 서울 마포구,,및 자연어 처리 - 고용 형태: 정규직 * 담당 업무 (1) Python을 통한 데이터 분석 및 자연어 처리 (2) NoSQL을 활용한 기반... 경력 5년 이하 우대조건 - Python을 활용한 자연어 처리 경험자...
